1.2899999618530273,0.04136282950639725,-0.5077231526374817,-0.8534762859344482,-2.640352249145508,3.0247268676757812,11.162919998168945
1.2999999523162842,0.051524460315704346,-0.5116411447525024,-0.8698043823242188,-2.8405649662017822,4.099811553955078,11.350407600402832
1.309999942779541,0.05357162654399872,-0.5013073682785034,-0.8665726184844971,-2.3712410926818848,2.4677746295928955,12.799186706542969
1.3199999332427979,0.05353134870529175,-0.49264639616012573,-0.8682373762130737,-2.0013837814331055,4.738831043243408,12.569928169250488
1.3299999237060547,0.05072202906012535,-0.4882841408252716,-0.8683035373687744,-1.7754333019256592,4.627004623413086,11.363855361938477
1.3399999141693115,0.04539947584271431,-0.4972420930862427,-0.8728775978088379,-2.4371933937072754,5.299079418182373,9.850969314575195
1.350000023841858,0.042487360537052155,-0.5101137161254883,-0.8693689703941345,-3.7536745071411133,3.874493360519409,8.566010475158691
1.3600000143051147,0.046504754573106766,-0.5231237411499023,-0.8632197380065918,-3.6255815029144287,3.308349609375,8.350253105163574
1.3700000047683716,0.05058293417096138,-0.5299755334854126,-0.8637387156486511,-2.3335068225860596,3.247213125228882,8.916927337646484
1.3799999952316284,0.05618268996477127,-0.5306686758995056,-0.8639501929283142,-1.1211568117141724,3.3216607570648193,8.554519653320312
1.3899999856948853,0.06548851728439331,-0.5243262052536011,-0.8679593205451965,-0.4002593159675598,0.12843501567840576,8.39241886138916
1.399999976158142,0.05400572344660759,-0.5051418542861938,-0.8590127825737,-0.8037242293357849,-0.2882033884525299,7.96829891204834
1.409999966621399,0.04367663711309433,-0.49356651306152344,-0.8647415637969971,-0.01879812218248844,2.6692755222320557,8.699055671691895
1.4199999570846558,0.03687187656760216,-0.4866224527359009,-0.8671829104423523,-0.08538107573986053,3.259910821914673,8.109350204467773
1.4299999475479126,0.03224270045757294,-0.49115124344825745,-0.8583847880363464,-0.8357346057891846,3.8800487518310547,6.580948829650879
1.4399999380111694,0.040682580322027206,-0.5009216666221619,-0.863933265209198,0.30846863985061646,4.67896842956543,5.748244285583496
1.4499999284744263,0.05009724572300911,-0.505113422870636,-0.863288402557373,0.16608382761478424,1.7186458110809326,4.766910076141357
1.459999918937683,0.050195883959531784,-0.5030778646469116,-0.8558019399642944,-0.5461472272872925,0.0819462388753891,3.551173448562622
1.46999990940094,0.04339277371764183,-0.5035503506660461,-0.8601643443107605,0.15551523864269257,2.003988265991211,3.9912099838256836
1.4800000190734863,0.042173679918050766,-0.5012999773025513,-0.8709998726844788,0.6483186483383179,1.3058547973632812,4.649405002593994
1.4900000095367432,0.03354882821440697,-0.5012478232383728,-0.8622661828994751,0.007163439877331257,0.7128221392631531,4.913361072540283
1.5,0.03647175431251526,-0.5030629634857178,-0.8711345195770264,0.9052331447601318,2.8880977630615234,5.206034183502197
1.5099999904632568,0.034454673528671265,-0.501478374004364,-0.8744746446609497,2.0964174270629883,2.8031768798828125,5.214607238769531
1.5199999809265137,0.029329709708690643,-0.5015085935592651,-0.8654861450195312,1.9665921926498413,1.6250765323638916,4.29802131652832
1.5299999713897705,0.030998270958662033,-0.5035085082054138,-0.8663902282714844,2.3778254985809326,2.7024314403533936,3.797950506210327
1.5399999618530273,0.03667362406849861,-0.5002090930938721,-0.8653890490531921,2.4655327796936035,2.185023069381714,2.3049886226654053
1.5499999523162842,0.04497933015227318,-0.5009592175483704,-0.864800214767456,1.7838977575302124,2.2964582443237305,1.1371159553527832
1.559999942779541,0.05879248306155205,-0.5060271620750427,-0.8751211762428284,2.1924617290496826,1.905764102935791,1.2645869255065918
1.5699999332427979,0.05937039107084274,-0.50834059715271,-0.8639551997184753,1.0755162239074707,0.570404589176178,1.304744839668274
1.5799999237060547,0.05822326987981796,-0.5141398906707764,-0.8658943772315979,0.024369923397898674,0.7509030699729919,1.485097050666809
1.5899999141693115,0.046076126396656036,-0.5160160660743713,-0.8683098554611206,0.9623314142227173,1.1395691633224487,1.8000746965408325
1.5999999046325684,0.04219881445169449,-0.5136270523071289,-0.8700814247131348,1.7282464504241943,0.830066978931427,1.7301286458969116
1.6100000143051147,0.04025338590145111,-0.5080839395523071,-0.8645398020744324,1.9399141073226929,0.3964482545852661,2.0002410411834717
1.6200000047683716,0.037918854504823685,-0.5046341419219971,-0.8628653883934021,1.9552316665649414,0.9159058928489685,2.1108288764953613
1.6299999952316284,0.03475911542773247,-0.5015199184417725,-0.860869288444519,1.8502070903778076,0.977258026599884,1.9355443716049194
1.6399999856948853,0.032851822674274445,-0.505401611328125,-0.8608683347702026,2.1410703659057617,1.4544817209243774,1.1877660751342773
1.649999976158142,0.034257374703884125,-0.5073208212852478,-0.8573273420333862,1.606762170791626,0.7590163350105286,-0.2780580520629883
1.659999966621399,0.042764220386743546,-0.5150003433227539,-0.8550530076026917,1.5403014421463013,1.2970739603042603,-0.8665838837623596
1.6699999570846558,0.04978356510400772,-0.5228655338287354,-0.8539769649505615,2.0732879638671875,1.2258611917495728,-0.8173674941062927
1.6799999475479126,0.04925597086548805,-0.5234361886978149,-0.852382481098175,2.357973337173462,0.5894286036491394,-0.6832484602928162
1.6899999380111694,0.05015341937541962,-0.5222542881965637,-0.8542925119400024,2.6752097606658936,0.1682000756263733,-0.3094581067562103
1.6999999284744263,0.04568558931350708,-0.5155873894691467,-0.855363130569458,2.885803699493408,0.11923807114362717,-0.03049522452056408
1.709999918937683,0.04380575940012932,-0.5103858709335327,-0.8512617349624634,2.8855998516082764,0.20686686038970947,-0.03246273472905159
1.71999990940094,0.042546264827251434,-0.5093154907226562,-0.8475525379180908,2.740464210510254,1.3797508478164673,-0.04001801088452339
1.7300000190734863,0.04348873347043991,-0.5090663433074951,-0.8537811636924744,2.1046814918518066,0.7079508900642395,-0.28143370151519775
1.7400000095367432,0.04422347620129585,-0.5169457793235779,-0.8499298691749573,0.7210341691970825,0.38257840275764465,-0.48886922001838684
1.75,0.04440009593963623,-0.5172668695449829,-0.8489341139793396,1.0197596549987793,0.7378888726234436,-0.23727869987487793
1.7599999904632568,0.04607419669628143,-0.5207393765449524,-0.8527423143386841,1.1607532501220703,2.3459033966064453,-0.5195021033287048
1.7699999809265137,0.048349980264902115,-0.5173556208610535,-0.8540042638778687,1.5182658433914185,1.4347342252731323,-0.48478615283966064
1.7799999713897705,0.0544896237552166,-0.5164988040924072,-0.8506376147270203,1.0449227094650269,0.10199075937271118,-0.80025315284729
1.7899999618530273,0.05684282258152962,-0.5160907506942749,-0.852138340473175,0.639904797077179,-1.2626208066940308,-0.8358490467071533
1.7999999523162842,0.0497964583337307,-0.5145609974861145,-0.8543126583099365,0.8470320105552673,-0.5135868787765503,-0.4174153208732605
1.809999942779541,0.0488886833190918,-0.514715313911438,-0.8557512760162354,1.5159662961959839,1.1923409700393677,-0.19954198598861694
1.8199999332427979,0.0513206385076046,-0.5162333846092224,-0.8566078543663025,1.3628251552581787,-0.5286369919776917,-0.439248651266098
1.8299999237060547,0.052193935960531235,-0.5165411233901978,-0.854787290096283,1.3189324140548706,0.4392866790294647,0.1339198797941208
1.8399999141693115,0.049939293414354324,-0.5132622122764587,-0.8575614094734192,1.776292324066162,1.6925363540649414,0.29394492506980896
1.8499999046325684,0.05258558318018913,-0.5112647414207458,-0.8615407943725586,2.1668872833251953,1.2298651933670044,0.4581685960292816
1.8600000143051147,0.053881820291280746,-0.5111685395240784,-0.8585196733474731,2.207080364227295,0.3138468265533447,0.23358657956123352
1.8700000047683716,0.05665624886751175,-0.5118154883384705,-0.853262186050415,1.9998457431793213,0.14953233301639557,-0.3203892409801483
1.8799999952316284,0.06338388472795486,-0.5136436223983765,-0.8550546169281006,2.104435682296753,0.35197627544403076,-0.16851535439491272
1.8899999856948853,0.056918490678071976,-0.5130530595779419,-0.8520188927650452,1.9585230350494385,0.9355913996696472,0.047011565417051315
1.899999976158142,0.052839748561382294,-0.5180038213729858,-0.8510532379150391,1.7348411083221436,-0.10870461910963058,-0.41709402203559875
1.909999966621399,0.047958988696336746,-0.5195054411888123,-0.8506900668144226,0.8847517967224121,-0.5200859308242798,-0.6274436116218567
1.9199999570846558,0.055738843977451324,-0.5202128887176514,-0.8618507385253906,0.6413222551345825,-0.10251869261264801,-1.264111876487732
1.9299999475479126,0.06362342834472656,-0.5231912136077881,-0.851284384727478,1.292797565460205,-1.1767282485961914,-2.1201868057250977
1.9399999380111694,0.06603993475437164,-0.5250632762908936,-0.8490773439407349,0.810170590877533,0.17402702569961548,-2.198617696762085
1.9499999284744263,0.06516873091459274,-0.5231660604476929,-0.8495731949806213,0.737247109413147,-0.04832683131098747,-1.9656401872634888
1.959999918937683,0.052795544266700745,-0.5195654630661011,-0.8429114818572998,1.8869835138320923,-0.6779988408088684,-1.2450084686279297
1.96999990940094,0.043371833860874176,-0.5155554413795471,-0.8417354226112366,2.1111268997192383,-0.2166023850440979,-0.6803770661354065
1.9799998998641968,0.04052316024899483,-0.5062502026557922,-0.8410486578941345,1.178977131843567,0.7697867155075073,-0.16949807107448578
1.9900000095367432,0.04815245419740677,-0.5031301379203796,-0.8482630252838135,-0.12216515839099884,2.806112051010132,-0.34333062171936035
2.0,0.05184468254446983,-0.5066412091255188,-0.8540429472923279,-1.3461037874221802,3.2245864868164062,-0.7088221311569214
2.009999990463257,0.06361940503120422,-0.5158625841140747,-0.8625755906105042,-1.8559943437576294,2.933034658432007,-1.1872453689575195
2.0199999809265137,0.07041104137897491,-0.5273609757423401,-0.862337052822113,-1.7703312635421753,0.7557040452957153,-2.0658462047576904
2.0299999713897705,0.07477592676877975,-0.5308254957199097,-0.8618732690811157,-0.5722695589065552,-1.6703894138336182,-2.1446070671081543
2.0399999618530273,0.06565778702497482,-0.5308029055595398,-0.8586210608482361,0.7156301736831665,-1.1677343845367432,-1.310791015625
2.049999952316284,0.05413476750254631,-0.5241005420684814,-0.8615748286247253,1.0089961290359497,-0.8932082056999207,-0.5152708292007446
2.059999942779541,0.045501407235860825,-0.5178305506706238,-0.8575599789619446,0.243312805891037,-0.29874446988105774,-0.5391610264778137
2.069999933242798,0.04901372641324997,-0.5167638659477234,-0.8587933778762817,0.06929663568735123,0.0038753075059503317,-0.9815308451652527
2.0799999237060547,0.05408114939928055,-0.5196564793586731,-0.8581885099411011,0.6002575755119324,0.41883423924446106,-0.8557924032211304
2.0899999141693115,0.05751001834869385,-0.5198644399642944,-0.8558071255683899,0.6817258596420288,1.5337110757827759,-0.4094671905040741
2.0999999046325684,0.060243308544158936,-0.5204998850822449,-0.8549627661705017,0.5840751528739929,2.144587993621826,0.2946160137653351
2.109999895095825,0.06394151598215103,-0.5229347944259644,-0.8540454506874084,0.4462940990924835,1.6172360181808472,-0.007028063293546438
2.119999885559082,0.06291674822568893,-0.5210914611816406,-0.8474820852279663,0.8639716506004333,1.308908224105835,-0.7907618880271912
2.129999876022339,0.06420955806970596,-0.5211368799209595,-0.8506742715835571,0.7970074415206909,1.7556976079940796,-1.3072881698608398
2.1399998664855957,0.06468655169010162,-0.513902485370636,-0.8470520973205566,1.1409553289413452,-0.19797220826148987,-1.4238793849945068
2.1499998569488525,0.059679705649614334,-0.5105537176132202,-0.8402473330497742,0.8533737659454346,0.7605310678482056,-1.35537850856781
2.1599998474121094,0.06445883959531784,-0.508640468120575,-0.8583132028579712,-0.43468406796455383,2.276162624359131,-0.940590500831604
2.169999837875366,0.06070008501410484,-0.5138156414031982,-0.847430408000946,-0.5801371335983276,1.5851843357086182,-0.4516185522079468
2.180000066757202,0.0562131293118,-0.5126500129699707,-0.8504271507263184,-0.7689746618270874,4.028479099273682,0.01976497657597065
2.190000057220459,0.059280876070261,-0.5076968669891357,-0.8568145036697388,-0.04371468350291252,4.756766319274902,0.18915441632270813
2.200000047683716,0.06801969558000565,-0.5049120783805847,-0.8605949282646179,0.7309064865112305,4.704888343811035,-0.7959312796592712
2.2100000381469727,0.07274027913808823,-0.5002145767211914,-0.8555694222450256,1.53334379196167,4.134427070617676,-0.8953162431716919
2.2200000286102295,0.07297908514738083,-0.49716830253601074,-0.8578839898109436,1.0870763063430786,5.524891376495361,-1.0623997449874878
2.2300000190734863,0.0786280706524849,-0.5059927105903625,-0.8646636009216309,0.27091068029403687,4.661825656890869,-1.0006165504455566
2.240000009536743,0.08063563704490662,-0.5130341649055481,-0.858530580997467,0.29146113991737366,3.470127820968628,-0.9740206003189087
2.25,0.08855678141117096,-0.5210450291633606,-0.861838161945343,0.8047147393226624,5.162356376647949,-1.174088716506958
2.259999990463257,0.09252821654081345,-0.5194047689437866,-0.8629618287086487,1.8873201608657837,3.435624361038208,-0.5680792331695557
2.2699999809265137,0.08909079432487488,-0.5151779651641846,-0.8657128214836121,2.6918694972991943,4.292123794555664,0.5069791674613953
2.2799999713897705,0.08769252151250839,-0.5120586156845093,-0.8627052307128906,2.8611249923706055,4.03594970703125,1.4029836654663086
2.2899999618530273,0.08860016614198685,-0.5110986828804016,-0.8603300452232361,2.4570395946502686,5.52880334854126,2.2998604774475098
2.299999952316284,0.09630140662193298,-0.5149839520454407,-0.8574610352516174,2.878660202026367,4.47538948059082,3.0541162490844727
2.309999942779541,0.1020176112651825,-0.5187614560127258,-0.8531357049942017,3.3202102184295654,4.036104202270508,3.444669008255005
2.319999933242798,0.10869356989860535,-0.5207054018974304,-0.8571231961250305,3.477956771850586,3.3155412673950195,3.844121217727661
2.3299999237060547,0.1079731360077858,-0.518834114074707,-0.8504969477653503,3.605341672897339,2.515193462371826,3.756035804748535
2.3399999141693115,0.10507054626941681,-0.5152246356010437,-0.8509811758995056,3.772981643676758,3.492192029953003,4.501938819885254
2.3499999046325684,0.09770514816045761,-0.5127606987953186,-0.8488377928733826,3.4907407760620117,2.615950107574463,4.506709575653076
2.359999895095825,0.09773485362529755,-0.513270914554596,-0.8492482900619507,3.1643104553222656,3.4509921073913574,4.9280571937561035
2.369999885559082,0.103646419942379,-0.5119990706443787,-0.8488836884498596,3.391145706176758,3.447382688522339,5.3457417488098145
2.379999876022339,0.1144186481833458,-0.5156455636024475,-0.8448086380958557,3.3369269371032715,3.6732354164123535,5.376129627227783
2.3899998664855957,0.1261598914861679,-0.5168782472610474,-0.8436422348022461,3.43353009223938,2.7704498767852783,6.584588050842285
2.3999998569488525,0.1264324188232422,-0.5167954564094543,-0.8432126045227051,2.802640676498413,0.6872526407241821,6.217473983764648
2.4099998474121094,0.11958813667297363,-0.5188784003257751,-0.8401651978492737,3.3146798610687256,0.6706206202507019,6.562915325164795
2.419999837875366,0.1190832108259201,-0.5151886940002441,-0.8388419151306152,5.2056050300598145,1.0258063077926636,7.569427967071533
2.429999828338623,0.12782621383666992,-0.527283787727356,-0.8398914933204651,3.767366647720337,-1.0947293043136597,6.196300983428955
2.440000057220459,0.1289578676223755,-0.54426509141922,-0.8465617895126343,2.0885956287384033,-3.016101360321045,5.695181369781494
2.450000047683716,0.10838118195533752,-0.5601234436035156,-0.8520969748497009,0.13725630939006805,-5.356028079986572,4.139301776885986
2.4600000381469727,0.07327722012996674,-0.5648409724235535,-0.8578200936317444,1.6524652242660522,-5.576203346252441,2.0496530532836914
2.4700000286102295,0.060070235282182693,-0.5641239285469055,-0.8586116433143616,3.4566855430603027,-5.857998847961426,-2.209496259689331
2.4800000190734863,0.08184216916561127,-0.5635063052177429,-0.8583868145942688,3.421119451522827,-3.600243330001831,-6.24671745300293
2.490000009536743,0.11970148980617523,-0.5564494729042053,-0.8534064292907715,4.5156426429748535,1.243283748626709,-8.446345329284668
2.5,0.1653342992067337,-0.5689381957054138,-0.845314085483551,4.941969394683838,5.6793718338012695,-11.260244369506836
2.509999990463257,0.17992354929447174,-0.5762050151824951,-0.8478130102157593,3.139979600906372,6.58665132522583,-14.324310302734375
2.5199999809265137,0.1519385427236557,-0.5654463171958923,-0.8484298586845398,2.580723285675049,5.715106010437012,-16.78265380859375
2.5299999713897705,0.12491832673549652,-0.5566467046737671,-0.8559485077857971,3.2236995697021484,5.805929660797119,-18.836393356323242
